######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- 33 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 00 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- ▣1 -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- 28 -- -- -- -- -- -- -- 
03 | 13 02 -- -- 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- 82 
06 | ▣2 -- -- -- -- -- 21 ▣1 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- -- -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 45 -- -- 64 30 
02 | -- -- -- -- -- -- -- -- -- -- 
03 | 13 02 -- -- 20 -- 22 -- -- -- 
04 | -- -- -- -- -- -- 62 -- -- -- 
05 | 56 -- -- -- -- -- 06 -- -- ▣1 
06 | ▣2 -- -- -- -- -- 21 -- 46 -- 
07 | 54 -- -- 41 -- -- -- -- -- -- 
08 | -- -- 26 -- -- -- -- -- -- -- 
09 | -- 60 -- -- 14 -- -- 12 -- 03 
10 | 65 31 11 -- -- -- -- -- -- -- 
######################################

######################################
### Number of Nodes analised: 66049
### Number of Min cuts: 17490
### Number of Max cuts: 12737
### Time(s): 0.870034
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 71 03 30 -- 24 
02 | 47 -- 73 ▣2 52 12 27 64 51 60 
03 | 44 -- 25 -- -- 31 -- 22 48 02 
04 | 13 84 -- 38 -- -- -- 29 41 63 
05 | -- 96 01 57 -- 20 -- 43 37 42 
06 | 81 06 -- 14 15 -- 74 70 -- 21 
07 | 39 17 75 -- 35 65 -- 53 94 34 
08 | 00 56 55 -- 46 18 -- 36 49 33 
09 | ▣1 92 69 -- -- 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 65301
### Number of Min cuts: 13432
### Number of Max cuts: 32384
### Time(s): 1.060043
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- -- 71 03 30 59 24 
02 | 47 09 -- 90 52 12 27 64 51 60 
03 | 44 -- 25 19 -- 31 58 22 -- 02 
04 | 13 -- -- 38 85 -- 86 -- 41 63 
05 | 68 96 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- 14 15 -- 74 70 32 21 
07 | ▣1 17 -- 87 35 ▣2 91 53 -- 34 
08 | 00 -- 55 -- 46 -- -- 36 -- 33 
09 | 95 -- 69 -- -- 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 78 72 -- 
######################################

######################################
### Number of Nodes analised: 108945
### Number of Min cuts: 29790
### Number of Max cuts: 33814
### Time(s): 1.570065
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 ▣2 03 30 59 24 
02 | 47 -- -- -- 52 12 27 64 -- 60 
03 | 44 -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 -- 41 63 
05 | 68 96 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- 14 -- 54 74 70 32 21 
07 | 39 -- -- 87 35 65 -- 53 94 34 
08 | 00 56 55 -- 46 -- 45 36 49 33 
09 | 95 -- 69 -- -- 10 61 -- 76 67 
10 | 40 16 ▣1 07 -- 11 04 78 72 -- 
######################################

######################################
### Number of Nodes analised: 85245
### Number of Min cuts: 24178
### Number of Max cuts: 24499
### Time(s): 1.140046
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 71 03 30 -- 24 
02 | 47 -- -- ▣2 52 12 27 -- 51 60 
03 | -- -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 29 41 63 
05 | 68 -- 01 57 23 20 -- 43 -- 42 
06 | 81 06 -- 14 15 -- 74 70 32 21 
07 | 39 17 75 -- 35 65 -- 53 94 34 
08 | 00 56 ▣1 -- -- 18 -- 36 49 33 
09 | -- 92 -- -- -- 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 70948
### Number of Min cuts: 16111
### Number of Max cuts: 35316
### Time(s): 1.073377
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 71 03 30 59 24 
02 | 47 -- -- ▣2 52 12 27 -- 51 60 
03 | 44 -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- 74 70 32 21 
07 | 39 17 ▣1 -- 35 -- -- 53 94 34 
08 | 00 -- 55 -- -- -- -- 36 49 33 
09 | 95 -- -- -- 77 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 68871
### Number of Min cuts: 21227
### Number of Max cuts: 20998
### Time(s): 0.993373
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 ▣2 03 30 59 24 
02 | 47 -- -- -- 52 12 27 -- 51 60 
03 | 44 -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- 74 70 32 21 
07 | 39 -- ▣1 -- 35 -- -- 53 94 34 
08 | 00 -- 55 -- -- -- -- 36 49 33 
09 | 95 -- -- -- 77 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 37792
### Number of Min cuts: 8205
### Number of Max cuts: 25115
### Time(s): 0.686694
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- -- -- 03 30 59 24 
02 | -- 09 -- 90 52 12 27 -- 51 60 
03 | -- -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- 38 85 -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- 14 15 54 ▣1 70 32 21 
07 | -- -- -- ▣2 -- -- -- -- 94 34 
08 | 00 -- -- -- -- -- 45 36 49 33 
09 | 95 -- -- -- -- 10 61 -- 76 67 
10 | 40 16 80 07 08 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 35487
### Number of Min cuts: 14749
### Number of Max cuts: 5659
### Time(s): 0.533354
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- -- 71 03 30 59 24 
02 | 47 -- -- ▣2 -- 12 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- ▣1 -- 41 63 
05 | -- -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- 74 70 32 21 
07 | -- 17 -- -- 35 -- -- 53 94 34 
08 | 00 -- 55 66 -- -- -- 36 49 33 
09 | 95 -- -- -- -- 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 12483
### Number of Min cuts: 4117
### Number of Max cuts: 5095
### Time(s): 0.230011
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 71 03 30 -- 24 
02 | -- 09 -- 90 -- 12 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- -- 29 41 63 
05 | -- -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- -- ▣2 32 21 
07 | 39 17 -- 87 -- -- -- -- ▣1 34 
08 | 00 -- -- 66 -- -- -- 36 -- 33 
09 | -- 92 -- -- 77 10 61 -- 76 67 
10 | 40 16 -- -- -- 11 04 78 72 -- 
######################################

######################################
### Number of Nodes analised: 15266
### Number of Min cuts: 4720
### Number of Max cuts: 7988
### Time(s): 0.283344
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- 93 -- 03 30 -- 24 
02 | -- 09 -- 90 52 12 27 -- 51 60 
03 | -- -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- 38 85 -- 86 -- -- 63 
05 | 68 ▣2 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- -- 15 54 -- 70 32 21 
07 | 39 -- -- -- -- -- -- -- ▣1 34 
08 | 00 -- -- -- -- -- 45 36 -- 33 
09 | -- -- -- -- -- 10 61 -- 76 67 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 10296
### Number of Min cuts: 3361
### Number of Max cuts: 4803
### Time(s): 0.190008
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- -- ▣2 03 30 59 24 
02 | -- -- -- -- -- 12 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- ▣1 70 32 21 
07 | -- -- -- -- 35 -- -- 53 -- 34 
08 | 00 -- 55 66 -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 10036
### Number of Min cuts: 3532
### Number of Max cuts: 5026
### Time(s): 0.226675
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- 71 03 30 -- 24 
02 | -- 09 -- 90 52 12 27 -- 51 60 
03 | -- -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- -- 85 -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- 14 15 -- ▣1 70 32 21 
07 | -- 17 -- -- -- -- -- -- -- 34 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 10081
### Number of Min cuts: 3609
### Number of Max cuts: 5200
### Time(s): 0.290013
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- 71 03 30 -- -- 
02 | 47 09 -- 90 52 12 27 -- 51 60 
03 | -- -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- -- 85 -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- -- 
06 | -- 06 -- 14 15 -- 74 ▣1 32 21 
07 | -- 17 -- -- -- -- -- -- -- 34 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 3537
### Number of Min cuts: 1141
### Number of Max cuts: 2442
### Time(s): 0.086671
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- 71 03 30 59 24 
02 | -- 09 -- 90 52 12 -- -- 51 60 
03 | 44 -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- -- 85 -- -- -- 41 -- 
05 | -- -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 -- 14 15 -- -- -- 32 21 
07 | -- 17 -- -- -- -- -- -- -- 34 
08 | 00 -- 55 -- -- -- -- -- -- 33 
09 | 95 -- -- -- -- 10 ▣1 -- 76 67 
10 | 40 -- -- -- -- 11 04 -- ▣2 -- 
######################################

######################################
### Number of Nodes analised: 6841
### Number of Min cuts: 2922
### Number of Max cuts: 3367
### Time(s): 0.156673
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 83 26 62 -- -- ▣2 03 30 59 24 
02 | -- -- -- -- -- 12 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- 38 -- -- 86 -- 41 63 
05 | 68 -- 01 -- 23 20 -- 43 -- 42 
06 | -- 06 88 14 15 -- ▣1 70 32 21 
07 | -- -- -- -- 35 -- -- 53 -- 34 
08 | 00 -- 55 66 -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 5359
### Number of Min cuts: 2098
### Number of Max cuts: 2928
### Time(s): 0.133338
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- ▣1 03 30 59 24 
02 | 47 09 -- 90 52 12 27 -- 51 ▣2 
03 | 44 -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- -- -- -- -- -- -- 63 
05 | -- -- 01 -- -- 20 -- -- -- 42 
06 | -- -- -- -- 15 -- 74 -- -- 21 
07 | -- -- -- -- 35 -- -- 53 -- -- 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 3606
### Number of Min cuts: 1621
### Number of Max cuts: 2661
### Time(s): 0.103338
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- 71 03 30 59 -- 
02 | -- 09 -- 90 52 12 -- -- 51 60 
03 | 44 -- 25 -- -- 31 58 22 -- 02 
04 | 13 -- -- -- 85 -- -- -- 41 -- 
05 | -- -- 01 -- -- 20 -- 43 -- ▣2 
06 | -- 06 -- 14 15 -- -- -- -- 21 
07 | -- 17 -- -- 35 -- -- 53 -- 34 
08 | 00 -- 55 -- -- -- -- -- -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- ▣1 -- 
######################################

######################################
### Number of Nodes analised: 1871
### Number of Min cuts: 1216
### Number of Max cuts: 644
### Time(s): 0.053336
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- ▣1 03 30 59 24 
02 | -- -- -- ▣2 52 12 27 -- 51 60 
03 | 44 -- 25 -- -- -- -- 22 -- 02 
04 | -- -- -- -- -- -- 86 -- 41 63 
05 | 68 -- 01 -- -- 20 -- -- -- 42 
06 | -- 06 -- 14 15 -- -- 70 -- 21 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- 07 -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 1222
### Number of Min cuts: 598
### Number of Max cuts: 585
### Time(s): 0.033335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- ▣1 -- -- -- ▣2 03 30 59 24 
02 | -- -- -- -- 52 12 27 -- 51 60 
03 | 44 -- 25 -- -- -- -- 22 -- -- 
04 | -- -- -- -- -- -- 86 -- -- 63 
05 | 68 -- 01 -- -- -- -- 43 -- 42 
06 | -- 06 -- -- 15 -- -- -- -- 21 
07 | -- -- -- -- -- -- -- -- -- 34 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 1153
### Number of Min cuts: 604
### Number of Max cuts: 610
### Time(s): 0.033334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 26 62 -- -- -- 03 30 -- 24 
02 | 47 -- -- -- 52 12 27 -- 51 60 
03 | -- -- 25 -- -- ▣1 -- 22 -- -- 
04 | -- -- -- -- -- -- -- -- 41 63 
05 | -- -- 01 -- -- -- -- -- -- 42 
06 | -- 06 -- 14 15 -- 74 -- -- 21 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 483
### Number of Min cuts: 166
### Number of Max cuts: 478
### Time(s): 0.013334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- 03 30 -- 24 
02 | 47 -- -- -- -- 12 27 -- 51 60 
03 | -- -- ▣1 -- -- 31 -- 22 -- -- 
04 | 13 -- -- -- -- -- -- -- 41 63 
05 | -- -- 01 -- -- -- -- -- -- 42 
06 | -- 06 -- 14 15 -- 74 -- -- 21 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 668
### Number of Min cuts: 524
### Number of Max cuts: 213
### Time(s): 0.023333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- 03 30 59 24 
02 | 47 -- -- -- 52 -- -- -- 51 60 
03 | ▣1 -- 25 -- -- 31 -- 22 -- 02 
04 | 13 -- -- -- -- -- -- -- -- 63 
05 | -- -- 01 -- -- 20 -- -- -- 42 
06 | -- 06 -- -- 15 -- 74 -- -- -- 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 -- -- -- -- 
10 | 40 -- -- -- -- 11 04 -- ▣2 -- 
######################################

######################################
### Number of Nodes analised: 348
### Number of Min cuts: 144
### Number of Max cuts: 230
### Time(s): 0.01
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- 03 30 -- 24 
02 | 47 -- -- -- -- 12 27 -- 51 60 
03 | -- -- ▣1 -- -- 31 -- 22 -- -- 
04 | 13 -- -- -- -- -- -- -- 41 63 
05 | -- -- 01 -- -- -- -- -- -- 42 
06 | -- 06 -- 14 15 -- 74 -- -- 21 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 268
### Number of Min cuts: 247
### Number of Max cuts: 96
### Time(s): 0.010001
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 71 03 30 59 24 
02 | ▣1 09 -- 90 -- -- 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- -- -- -- -- -- -- 63 
05 | -- -- 01 -- -- 20 -- -- -- 42 
06 | -- 06 -- -- 15 -- -- -- -- -- 
07 | -- 17 -- -- -- -- -- -- -- -- 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 ▣2 -- -- -- 
10 | 40 -- -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 159
### Number of Min cuts: 103
### Number of Max cuts: 137
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- 03 30 -- 24 
02 | 47 -- -- -- -- 12 27 -- 51 60 
03 | -- -- ▣1 -- -- 31 -- 22 -- -- 
04 | 13 -- -- -- -- -- -- -- 41 63 
05 | -- -- 01 -- -- -- -- -- -- 42 
06 | -- 06 -- 14 15 -- 74 -- -- 21 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | 00 -- -- -- -- -- -- 36 -- 33 
09 | ▣2 -- -- -- -- 10 61 -- -- -- 
10 | 40 16 -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 95
### Number of Min cuts: 64
### Number of Max cuts: 62
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 71 03 30 59 24 
02 | ▣1 09 -- 90 -- -- 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- -- -- -- -- -- -- 63 
05 | -- -- 01 -- -- 20 -- -- -- 42 
06 | -- 06 -- -- 15 -- -- -- -- -- 
07 | -- 17 -- -- -- -- -- -- -- -- 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 ▣2 -- -- -- 
10 | 40 -- -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 81
### Number of Min cuts: 79
### Number of Max cuts: 22
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 71 03 30 59 24 
02 | ▣1 09 -- 90 -- -- 27 -- 51 60 
03 | 44 -- -- -- -- 31 -- 22 -- 02 
04 | 13 -- -- -- -- -- -- -- -- 63 
05 | -- -- 01 -- -- 20 -- -- -- 42 
06 | -- 06 -- -- 15 -- -- -- -- -- 
07 | -- 17 -- -- -- -- -- -- -- -- 
08 | 00 -- 55 -- -- -- -- 36 -- 33 
09 | 95 -- -- -- -- 10 ▣2 -- -- -- 
10 | 40 -- -- -- -- 11 04 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 20
### Number of Min cuts: 4
### Number of Max cuts: 16
### Time(s): 0.003333
######################################
